,max_accessibility
0,112.2
1,110.44
2,137.5
3,119.9
4,128.4
5,151.5
6,146.2
7,159.8
8,145.2
9,142.1
10,115.5
11,118.9
12,121.6
13,105.7
14,105.75
15,110.3
16,102.25
17,102.4
18,104.1
19,104.1
20,103.7
21,101.25
22,105.25
23,103.0
24,104.5
25,104.1
26,105.4
27,106.5
28,105.1
29,105.4
30,101.8
31,104.2
32,102.6
33,103.25
34,111.25
35,108.9
36,102.1
37,101.1
38,118.5
39,115.75
40,107.94
41,111.6
42,111.9
43,118.0
44,118.06
45,117.1
46,116.1
47,117.6
48,117.75
49,120.56
50,116.56
51,131.9
52,142.5
53,137.1
54,129.0
55,124.0
56,125.4
57,124.4
58,126.1
59,126.5
60,123.75
61,126.1
62,128.2
63,128.0
64,126.1
65,128.2
66,124.44
67,117.5
68,118.56
69,106.25
70,106.25
71,113.7
72,115.06
73,114.4
74,115.0
75,116.9
76,115.9
77,116.44
78,116.7
79,123.3
80,131.5
81,191.5
82,147.0
83,179.0
84,183.6
85,179.9
86,168.8
87,168.9
88,171.1
89,156.6
90,156.9
91,158.5
92,144.0
93,144.1
94,147.0
95,129.8
96,137.1
97,122.9
98,141.8
99,128.0
100,188.1
101,138.6
102,176.8
103,166.1
104,156.0
105,133.5
106,120.75
107,122.6
108,129.8
109,122.25
110,122.5
111,138.1
112,135.0
113,194.9
114,190.9
115,181.1
116,174.2
117,134.1
118,179.2
119,178.2
120,161.0
121,120.5
122,150.4
123,135.5
124,142.0
125,135.4
126,143.1
127,133.0
128,152.4
129,143.2
130,143.0
131,133.2
132,158.9
133,171.5
134,158.1
135,144.5
136,184.6
137,168.0
138,170.5
139,156.8
140,143.4
141,129.0
142,156.9
143,145.0
144,134.9
145,156.5
146,142.6
147,131.9
148,150.5
149,141.8
150,130.1
151,144.5
152,147.0
153,130.8
154,144.8
155,138.9
156,165.0
157,157.2
158,169.4
159,161.2
160,149.2
161,142.4
162,164.9
163,133.8
164,148.1
165,149.2
166,130.8
167,119.4
168,134.5
169,138.5
170,131.9
171,118.75
172,141.8
173,117.3
174,143.8
175,130.4
176,120.9
177,136.8
178,143.6
179,132.5
180,139.8
181,136.4
182,127.75
183,132.5
184,134.2
185,136.5
186,129.8
187,133.4
188,131.5
189,123.8
190,116.44
191,127.9
192,117.4
193,114.4
194,120.2
195,133.8
196,183.2
197,170.8
198,160.0
199,149.0
200,131.2
201,121.06
202,127.1
203,130.5
204,129.0
205,123.2
206,124.2
207,129.4
208,123.06
209,122.56
210,122.6
211,123.25
212,122.5
213,124.5
214,121.2
215,123.56
216,122.5
217,128.6
218,124.5
219,122.6
220,123.3
221,121.3
222,121.3
223,120.5
224,122.25
225,127.9
226,120.75
227,120.75
228,124.0
229,121.94
230,120.9
231,122.0
232,122.25
233,122.4
234,122.25
235,123.75
236,121.2
237,119.8
238,122.5
239,122.25
240,122.06
241,122.0
242,122.4
243,121.3
244,121.06
245,121.8
246,123.7
247,122.4
248,120.9
249,132.0
250,129.2
251,124.6
252,134.0
253,120.75
254,120.6
255,128.4
256,125.9
257,135.5
258,128.8
259,125.4
260,125.4
261,123.2
262,123.75
263,129.4
264,129.0
265,129.8
266,159.0
267,135.9
268,148.2
269,126.6
270,149.5
271,139.2
272,156.0
273,150.2
274,158.5
275,161.0
276,111.25
